Found 3371 test(s).
The normal post-Phase-2A-backfill steady state: legacy ... ok
test_place_section_moves_section_from_a_different_cell_and_compacts_its_siblings (apps.storefront_builder.tests.test_phase2b_multiblock_cell_runtime.LegacyWriteNewReadSynchronizationTests.test_place_section_moves_section_from_a_different_cell_and_compacts_its_siblings)
If a Section is currently one of several new-FK Blocks in Cell A, ... ok
test_scenario_a_direct_place_section_replacement_never_leaves_two_sources_of_truth (apps.storefront_builder.tests.test_phase2b_multiblock_cell_runtime.LegacyWriteNewReadSynchronizationTests.test_scenario_a_direct_place_section_replacement_never_leaves_two_sources_of_truth)
A second, even more direct variant of Scenario A: placing Y ... ok
test_scenario_a_replacing_content_via_place_section_does_not_resurrect_old_block (apps.storefront_builder.tests.test_phase2b_multiblock_cell_runtime.LegacyWriteNewReadSynchronizationTests.test_scenario_a_replacing_content_via_place_section_does_not_resurrect_old_block)
Start: cell.section = X, X.cell = cell (normal mirrored state). ... ok
test_scenario_b_current_cell_clear_leaves_cell_empty_through_new_read_path (apps.storefront_builder.tests.test_phase2b_multiblock_cell_runtime.LegacyWriteNewReadSynchronizationTests.test_scenario_b_current_cell_clear_leaves_cell_empty_through_new_read_path)
Start: cell.section = X, X.cell = cell. Run the actual current ... ok
test_scenario_c_legacy_placement_into_empty_cell_is_immediately_visible (apps.storefront_builder.tests.test_phase2b_multiblock_cell_runtime.LegacyWriteNewReadSynchronizationTests.test_scenario_c_legacy_placement_into_empty_cell_is_immediately_visible)
Use the exact current write operation the Builder UI uses ... ok
test_scenario_d_mirrored_section_renders_exactly_once (apps.storefront_builder.tests.test_phase2b_multiblock_cell_runtime.LegacyWriteNewReadSynchronizationTests.test_scenario_d_mirrored_section_renders_exactly_once)
When cell.section = X and X.cell = cell (the normal state ... ok
test_move_block_between_cells_preserves_identity (apps.storefront_builder.tests.test_phase2b_multiblock_cell_runtime.MoveBlockTests.test_move_block_between_cells_preserves_identity) ... ok
test_move_block_compacts_source_cell_siblings (apps.storefront_builder.tests.test_phase2b_multiblock_cell_runtime.MoveBlockTests.test_move_block_compacts_source_cell_siblings) ... ok
test_move_block_into_a_cell_that_already_has_blocks_appends (apps.storefront_builder.tests.test_phase2b_multiblock_cell_runtime.MoveBlockTests.test_move_block_into_a_cell_that_already_has_blocks_appends) ... ok
test_move_block_rejects_cross_page_target (apps.storefront_builder.tests.test_phase2b_multiblock_cell_runtime.MoveBlockTests.test_move_block_rejects_cross_page_target) ... ok
test_move_block_rejects_locked_source_container (apps.storefront_builder.tests.test_phase2b_multiblock_cell_runtime.MoveBlockTests.test_move_block_rejects_locked_source_container)
R4 Task 8 (Batch 2, lifecycle-lock parity) — before this fix, ... ok
test_move_block_within_same_cell_is_a_reorder (apps.storefront_builder.tests.test_phase2b_multiblock_cell_runtime.MoveBlockTests.test_move_block_within_same_cell_is_a_reorder) ... ok
test_fingerprint_changes_when_a_block_is_added (apps.storefront_builder.tests.test_phase2b_multiblock_cell_runtime.MultiBlockFingerprintTests.test_fingerprint_changes_when_a_block_is_added) ... ok
test_fingerprint_differs_between_one_block_and_two_blocks (apps.storefront_builder.tests.test_phase2b_multiblock_cell_runtime.MultiBlockFingerprintTests.test_fingerprint_differs_between_one_block_and_two_blocks) ... ok
test_fingerprint_differs_between_two_block_orderings (apps.storefront_builder.tests.test_phase2b_multiblock_cell_runtime.MultiBlockFingerprintTests.test_fingerprint_differs_between_two_block_orderings) ... ok
test_fingerprint_stable_for_unchanged_multi_block_composition (apps.storefront_builder.tests.test_phase2b_multiblock_cell_runtime.MultiBlockFingerprintTests.test_fingerprint_stable_for_unchanged_multi_block_composition) ... ok
test_old_history_entry_without_blocks_key_restores_unchanged (apps.storefront_builder.tests.test_phase2b_multiblock_cell_runtime.MultiBlockHistoryTests.test_old_history_entry_without_blocks_key_restores_unchanged)
Backward compatibility: a history entry recorded before Phase 2B ... ok
test_redo_reapplies_the_undone_third_block (apps.storefront_builder.tests.test_phase2b_multiblock_cell_runtime.MultiBlockHistoryTests.test_redo_reapplies_the_undone_third_block) ... ok
test_snapshot_captures_multi_block_composition (apps.storefront_builder.tests.test_phase2b_multiblock_cell_runtime.MultiBlockHistoryTests.test_snapshot_captures_multi_block_composition) ... ok
test_undo_restores_previous_block_order_after_a_reorder (apps.storefront_builder.tests.test_phase2b_multiblock_cell_runtime.MultiBlockHistoryTests.test_undo_restores_previous_block_order_after_a_reorder) ... ok
test_undo_restores_previous_two_block_composition_after_a_third_is_added (apps.storefront_builder.tests.test_phase2b_multiblock_cell_runtime.MultiBlockHistoryTests.test_undo_restores_previous_two_block_composition_after_a_third_is_added) ... ok
test_inactive_block_is_excluded_from_items_but_counted_in_blocks (apps.storefront_builder.tests.test_phase2b_multiblock_cell_runtime.MultiBlockRenderingTests.test_inactive_block_is_excluded_from_items_but_counted_in_blocks) ... ok
test_no_duplicate_rendering_when_legacy_and_new_relationship_reference_same_section (apps.storefront_builder.tests.test_phase2b_multiblock_cell_runtime.MultiBlockRenderingTests.test_no_duplicate_rendering_when_legacy_and_new_relationship_reference_same_section)
The exact scenario the owner's spec calls out by name: after the ... ok
test_one_block_renders_exactly_one_item_matching_pre_phase2b_contract (apps.storefront_builder.tests.test_phase2b_multiblock_cell_runtime.MultiBlockRenderingTests.test_one_block_renders_exactly_one_item_matching_pre_phase2b_contract) ... ok
test_three_blocks_render_all_in_cell_order (apps.storefront_builder.tests.test_phase2b_multiblock_cell_runtime.MultiBlockRenderingTests.test_three_blocks_render_all_in_cell_order) ... ok
test_zero_blocks_renders_no_items (apps.storefront_builder.tests.test_phase2b_multiblock_cell_runtime.MultiBlockRenderingTests.test_zero_blocks_renders_no_items) ... ok
test_remove_block_compacts_remaining_cell_order_with_no_gaps (apps.storefront_builder.tests.test_phase2b_multiblock_cell_runtime.RemoveBlockTests.test_remove_block_compacts_remaining_cell_order_with_no_gaps) ... ok
test_remove_block_on_legacy_only_placement_clears_legacy_pointer_too (apps.storefront_builder.tests.test_phase2b_multiblock_cell_runtime.RemoveBlockTests.test_remove_block_on_legacy_only_placement_clears_legacy_pointer_too) ... ok
test_remove_block_on_unplaced_section_is_a_safe_noop (apps.storefront_builder.tests.test_phase2b_multiblock_cell_runtime.RemoveBlockTests.test_remove_block_on_unplaced_section_is_a_safe_noop) ... ok
test_remove_one_block_leaves_cell_and_container_and_other_blocks_intact (apps.storefront_builder.tests.test_phase2b_multiblock_cell_runtime.RemoveBlockTests.test_remove_one_block_leaves_cell_and_container_and_other_blocks_intact) ... ok
test_reorder_block_single_item_moves_to_requested_position (apps.storefront_builder.tests.test_phase2b_multiblock_cell_runtime.ReorderBlocksTests.test_reorder_block_single_item_moves_to_requested_position) ... ok
test_reorder_blocks_in_cell_applies_exact_new_order (apps.storefront_builder.tests.test_phase2b_multiblock_cell_runtime.ReorderBlocksTests.test_reorder_blocks_in_cell_applies_exact_new_order) ... ok
test_reorder_blocks_in_cell_rejects_duplicate_ids (apps.storefront_builder.tests.test_phase2b_multiblock_cell_runtime.ReorderBlocksTests.test_reorder_blocks_in_cell_rejects_duplicate_ids) ... ok
test_reorder_blocks_in_cell_rejects_foreign_section_id (apps.storefront_builder.tests.test_phase2b_multiblock_cell_runtime.ReorderBlocksTests.test_reorder_blocks_in_cell_rejects_foreign_section_id) ... ok
test_reorder_blocks_in_cell_rejects_partial_list (apps.storefront_builder.tests.test_phase2b_multiblock_cell_runtime.ReorderBlocksTests.test_reorder_blocks_in_cell_rejects_partial_list) ... ok
test_clear_cell_detaches_every_block_but_never_deletes_sections (apps.storefront_builder.tests.test_phase2c_content_preserving_layout_changes.ClearCellTests.test_clear_cell_detaches_every_block_but_never_deletes_sections) ... ok
test_clear_cell_is_distinct_from_remove_block_which_only_removes_one (apps.storefront_builder.tests.test_phase2c_content_preserving_layout_changes.ClearCellTests.test_clear_cell_is_distinct_from_remove_block_which_only_removes_one) ... ok
test_clear_cell_on_legacy_only_content_also_detaches (apps.storefront_builder.tests.test_phase2c_content_preserving_layout_changes.ClearCellTests.test_clear_cell_on_legacy_only_content_also_detaches) ... ok
test_clear_cell_rejects_when_any_block_is_locked (apps.storefront_builder.tests.test_phase2c_content_preserving_layout_changes.ClearCellTests.test_clear_cell_rejects_when_any_block_is_locked) ... ok
test_1_to_2_expansion_keeps_content_in_first_cell_second_is_empty (apps.storefront_builder.tests.test_phase2c_content_preserving_layout_changes.ExpansionPreservesContentTests.test_1_to_2_expansion_keeps_content_in_first_cell_second_is_empty) ... ok
test_1_to_4_expansion_keeps_content_in_first_cell_rest_are_empty (apps.storefront_builder.tests.test_phase2c_content_preserving_layout_changes.ExpansionPreservesContentTests.test_1_to_4_expansion_keeps_content_in_first_cell_rest_are_empty) ... ok
test_cell_add_section_endpoint_requires_login (apps.storefront_builder.tests.test_phase2c_content_preserving_layout_changes.LiveBuilderMultiBlockClosureTests.test_cell_add_section_endpoint_requires_login) ... ok
test_cell_clear_endpoint_rejects_cross_store_cell (apps.storefront_builder.tests.test_phase2c_content_preserving_layout_changes.LiveBuilderMultiBlockClosureTests.test_cell_clear_endpoint_rejects_cross_store_cell) ... ok
test_legacy_single_block_clear_still_behaves_exactly_as_before (apps.storefront_builder.tests.test_phase2c_content_preserving_layout_changes.LiveBuilderMultiBlockClosureTests.test_legacy_single_block_clear_still_behaves_exactly_as_before) ... ok
test_view_add_to_genuinely_empty_cell_still_succeeds (apps.storefront_builder.tests.test_phase2c_content_preserving_layout_changes.LiveBuilderMultiBlockClosureTests.test_view_add_to_genuinely_empty_cell_still_succeeds)
Regression guard alongside the fix above: an ACTUALLY empty ... ok
test_view_block_move_between_cells_preserves_identity_and_orders (apps.storefront_builder.tests.test_phase2c_content_preserving_layout_changes.LiveBuilderMultiBlockClosureTests.test_view_block_move_between_cells_preserves_identity_and_orders) ... ok
test_view_block_move_direction_reorders_inside_same_cell (apps.storefront_builder.tests.test_phase2c_content_preserving_layout_changes.LiveBuilderMultiBlockClosureTests.test_view_block_move_direction_reorders_inside_same_cell) ... ok
test_view_block_remove_deletes_only_selected_block_and_preserves_siblings_and_cell (apps.storefront_builder.tests.test_phase2c_content_preserving_layout_changes.LiveBuilderMultiBlockClosureTests.test_view_block_remove_deletes_only_selected_block_and_preserves_siblings_and_cell) ... ok
test_view_cell_and_container_survive_multiblock_clear (apps.storefront_builder.tests.test_phase2c_content_preserving_layout_changes.LiveBuilderMultiBlockClosureTests.test_view_cell_and_container_survive_multiblock_clear) ... ok
test_view_cell_with_new_fk_blocks_and_null_legacy_pointer_accepts_another_block (apps.storefront_builder.tests.test_phase2c_content_preserving_layout_changes.LiveBuilderMultiBlockClosureTests.test_view_cell_with_new_fk_blocks_and_null_legacy_pointer_accepts_another_block)
V3 exposes the Phase-2B multi-block engine through the real live ... ok
test_view_duplicate_placed_block_stays_in_same_cell_after_source (apps.storefront_builder.tests.test_phase2c_content_preserving_layout_changes.LiveBuilderMultiBlockClosureTests.test_view_duplicate_placed_block_stays_in_same_cell_after_source) ... ok
test_view_multiblock_cell_clear_removes_all_content (apps.storefront_builder.tests.test_phase2c_content_preserving_layout_changes.LiveBuilderMultiBlockClosureTests.test_view_multiblock_cell_clear_removes_all_content) ... ok
test_view_multiblock_clear_is_atomic_when_one_block_is_locked (apps.storefront_builder.tests.test_phase2c_content_preserving_layout_changes.LiveBuilderMultiBlockClosureTests.test_view_multiblock_clear_is_atomic_when_one_block_is_locked) ... ok
test_view_multiblock_clear_is_one_history_operation (apps.storefront_builder.tests.test_phase2c_content_preserving_layout_changes.LiveBuilderMultiBlockClosureTests.test_view_multiblock_clear_is_one_history_operation) ... ok
test_view_new_fk_only_section_settings_context_resolves_its_cell (apps.storefront_builder.tests.test_phase2c_content_preserving_layout_changes.LiveBuilderMultiBlockClosureTests.test_view_new_fk_only_section_settings_context_resolves_its_cell)
A Section placed ONLY through the new FK (e.g. one of several ... ok
test_view_no_orphan_section_remains_after_multiblock_clear (apps.storefront_builder.tests.test_phase2c_content_preserving_layout_changes.LiveBuilderMultiBlockClosureTests.test_view_no_orphan_section_remains_after_multiblock_clear) ... ok
test_view_redo_clears_again_after_undo_of_multiblock_clear (apps.storefront_builder.tests.test_phase2c_content_preserving_layout_changes.LiveBuilderMultiBlockClosureTests.test_view_redo_clears_again_after_undo_of_multiblock_clear) ... ok
test_view_undo_restores_all_blocks_in_exact_order_after_multiblock_clear (apps.storefront_builder.tests.test_phase2c_content_preserving_layout_changes.LiveBuilderMultiBlockClosureTests.test_view_undo_restores_all_blocks_in_exact_order_after_multiblock_clear) ... ok
test_fingerprint_changes_after_merge (apps.storefront_builder.tests.test_phase2c_content_preserving_layout_changes.MergeFingerprintTests.test_fingerprint_changes_after_merge) ... ok
test_fingerprint_deterministic_for_same_final_composition (apps.storefront_builder.tests.test_phase2c_content_preserving_layout_changes.MergeFingerprintTests.test_fingerprint_deterministic_for_same_final_composition) ... ok
test_2_cells_to_1_preserves_multi_block_cells_in_relative_order (apps.storefront_builder.tests.test_phase2c_content_preserving_layout_changes.MergeOnShrinkTests.test_2_cells_to_1_preserves_multi_block_cells_in_relative_order)
Container example from the spec: Cell 1 (Brands-equivalent, ... ok
test_4_cells_to_1_merges_every_cell_in_original_order (apps.storefront_builder.tests.test_phase2c_content_preserving_layout_changes.MergeOnShrinkTests.test_4_cells_to_1_merges_every_cell_in_original_order) ... ok
test_4_cells_to_2_merges_removed_cells_into_last_surviving_cell (apps.storefront_builder.tests.test_phase2c_content_preserving_layout_changes.MergeOnShrinkTests.test_4_cells_to_2_merges_removed_cells_into_last_surviving_cell)
Exact example from the spec: A(A1,A2) B(B1,B2) C(C1) D(D1,D2), ... ok
test_empty_removed_cells_shrink_safely_with_no_merge_needed (apps.storefront_builder.tests.test_phase2c_content_preserving_layout_changes.MergeOnShrinkTests.test_empty_removed_cells_shrink_safely_with_no_merge_needed) ... ok
test_final_orders_normalized_after_merge (apps.storefront_builder.tests.test_phase2c_content_preserving_layout_changes.MergeOnShrinkTests.test_final_orders_normalized_after_merge) ... ok
test_hidden_content_survives_merge (apps.storefront_builder.tests.test_phase2c_content_preserving_layout_changes.MergeOnShrinkTests.test_hidden_content_survives_merge) ... ok
test_inactive_content_survives_merge_per_existing_persistence_semantics (apps.storefront_builder.tests.test_phase2c_content_preserving_layout_changes.MergeOnShrinkTests.test_inactive_content_survives_merge_per_existing_persistence_semantics)
'Inactive' here means the same ``is_active=False`` semantics ... ok
test_merge_adopts_legacy_only_content_into_new_fk (apps.storefront_builder.tests.test_phase2c_content_preserving_layout_changes.MergeOnShrinkTests.test_merge_adopts_legacy_only_content_into_new_fk)
A Cell whose content was placed only through the legacy ... ok
test_clone_preserves_merged_composition (apps.storefront_builder.tests.test_phase2c_content_preserving_layout_changes.MergePersistenceLifecycleTests.test_clone_preserves_merged_composition) ... ok
test_publish_preserves_merged_blocks_with_no_orphan_or_duplicate (apps.storefront_builder.tests.test_phase2c_content_preserving_layout_changes.MergePersistenceLifecycleTests.test_publish_preserves_merged_blocks_with_no_orphan_or_duplicate) ... ok
test_restore_preserves_merged_blocks (apps.storefront_builder.tests.test_phase2c_content_preserving_layout_changes.MergePersistenceLifecycleTests.test_restore_preserves_merged_blocks) ... ok
test_redo_reapplies_the_merge_with_exact_block_order (apps.storefront_builder.tests.test_phase2c_content_preserving_layout_changes.MergeUndoRedoTests.test_redo_reapplies_the_merge_with_exact_block_order) ... ok
test_shrink_is_one_history_step_and_undo_restores_removed_cell_and_blocks (apps.storefront_builder.tests.test_phase2c_content_preserving_layout_changes.MergeUndoRedoTests.test_shrink_is_one_history_step_and_undo_restores_removed_cell_and_blocks) ... ok
test_25_75_to_67_33_does_not_swap_content (apps.storefront_builder.tests.test_phase2c_content_preserving_layout_changes.RatioChangeSameCellCountTests.test_25_75_to_67_33_does_not_swap_content) ... ok
test_50_50_to_33_67_does_not_move_content_between_cells (apps.storefront_builder.tests.test_phase2c_content_preserving_layout_changes.RatioChangeSameCellCountTests.test_50_50_to_33_67_does_not_move_content_between_cells) ... ok
test_legacy_fallback_still_handles_a_true_old_style_row (apps.storefront_builder.tests.test_phase2c_content_preserving_layout_changes.RuntimeSourceOfTruthTests.test_legacy_fallback_still_handles_a_true_old_style_row)
A Cell populated by directly assigning the legacy OneToOne ... ok
test_legacy_write_path_leaves_new_composition_synchronized (apps.storefront_builder.tests.test_phase2c_content_preserving_layout_changes.RuntimeSourceOfTruthTests.test_legacy_write_path_leaves_new_composition_synchronized)
``place_section`` (the real Builder UI's write path) must leave ... ok
test_new_fk_composition_works_when_legacy_pointer_is_absent (apps.storefront_builder.tests.test_phase2c_content_preserving_layout_changes.RuntimeSourceOfTruthTests.test_new_fk_composition_works_when_legacy_pointer_is_absent)
A Cell whose Blocks were placed entirely through ``add_block`` ... ok
test_new_multi_block_state_is_never_overridden_by_stale_legacy_pointer (apps.storefront_builder.tests.test_phase2c_content_preserving_layout_changes.RuntimeSourceOfTruthTests.test_new_multi_block_state_is_never_overridden_by_stale_legacy_pointer)
If a Cell's legacy pointer still (incorrectly, from external/ ... ok
test_clone_preserves_container_cell_identity_and_empty_slot (apps.storefront_builder.tests.test_phase30_container_cell_foundation.Phase30ContainerCellFoundationTests.test_clone_preserves_container_cell_identity_and_empty_slot) ... ok
test_empty_layout_exists_before_content (apps.storefront_builder.tests.test_phase30_container_cell_foundation.Phase30ContainerCellFoundationTests.test_empty_layout_exists_before_content) ... ok
test_fingerprint_includes_container_layout (apps.storefront_builder.tests.test_phase30_container_cell_foundation.Phase30ContainerCellFoundationTests.test_fingerprint_includes_container_layout) ... ok
test_legacy_half_row_mirrors_to_one_container_with_two_cells (apps.storefront_builder.tests.test_phase30_container_cell_foundation.Phase30ContainerCellFoundationTests.test_legacy_half_row_mirrors_to_one_container_with_two_cells) ... ok
test_legacy_row_endpoint_keeps_container_shadow_in_sync (apps.storefront_builder.tests.test_phase30_container_cell_foundation.Phase30ContainerCellFoundationTests.test_legacy_row_endpoint_keeps_container_shadow_in_sync) ... ok
test_section_can_be_placed_into_empty_cell (apps.storefront_builder.tests.test_phase30_container_cell_foundation.Phase30ContainerCellFoundationTests.test_section_can_be_placed_into_empty_cell) ... ok
test_section_from_another_page_cannot_be_placed (apps.storefront_builder.tests.test_phase30_container_cell_foundation.Phase30ContainerCellFoundationTests.test_section_from_another_page_cannot_be_placed) ... ok
test_snapshot_restore_preserves_empty_cells_and_placement (apps.storefront_builder.tests.test_phase30_container_cell_foundation.Phase30ContainerCellFoundationTests.test_snapshot_restore_preserves_empty_cells_and_placement) ... ok
test_models_expose_expected_relations (apps.storefront_builder.tests.test_phase30_container_cell_foundation.Phase30ContainerCellModelContractTests.test_models_expose_expected_relations) ... ok
test_add_half_container_creates_two_real_empty_cells_and_one_history_step (apps.storefront_builder.tests.test_phase31_container_cell_builder.Phase31ContainerCellBuilderTests.test_add_half_container_creates_two_real_empty_cells_and_one_history_step) ... ok
test_clear_content_leaves_the_cell_and_container_alive (apps.storefront_builder.tests.test_phase31_container_cell_builder.Phase31ContainerCellBuilderTests.test_clear_content_leaves_the_cell_and_container_alive) ... ok
test_container_settings_persist_gap_mobile_and_vertical_alignment (apps.storefront_builder.tests.test_phase31_container_cell_builder.Phase31ContainerCellBuilderTests.test_container_settings_persist_gap_mobile_and_vertical_alignment) ... ok
test_content_library_adds_section_to_the_exact_empty_cell (apps.storefront_builder.tests.test_phase31_container_cell_builder.Phase31ContainerCellBuilderTests.test_content_library_adds_section_to_the_exact_empty_cell) ... ok
test_editor_exposes_layout_first_container_cell_workflow (apps.storefront_builder.tests.test_phase31_container_cell_builder.Phase31ContainerCellBuilderTests.test_editor_exposes_layout_first_container_cell_workflow) ... ok
test_ensure_page_containers_appends_unplaced_content_after_order_zero (apps.storefront_builder.tests.test_phase31_container_cell_builder.Phase31ContainerCellBuilderTests.test_ensure_page_containers_appends_unplaced_content_after_order_zero) ... ok
test_layout_change_is_one_real_undo_step (apps.storefront_builder.tests.test_phase31_container_cell_builder.Phase31ContainerCellBuilderTests.test_layout_change_is_one_real_undo_step) ... ok
test_preview_renders_empty_cells_before_content_exists (apps.storefront_builder.tests.test_phase31_container_cell_builder.Phase31ContainerCellBuilderTests.test_preview_renders_empty_cells_before_content_exists) ... ok
test_published_context_uses_container_layout_as_source_of_truth (apps.storefront_builder.tests.test_phase31_container_cell_builder.Phase31ContainerCellBuilderTests.test_published_context_uses_container_layout_as_source_of_truth) ... ok
test_section_inspector_no_longer_exposes_legacy_row_layout_controls (apps.storefront_builder.tests.test_phase31_container_cell_builder.Phase31ContainerCellBuilderTests.test_section_inspector_no_longer_exposes_legacy_row_layout_controls) ... ok
test_shrink_merges_trailing_content_into_last_surviving_cell_as_one_history_step (apps.storefront_builder.tests.test_phase31_container_cell_builder.Phase31ContainerCellBuilderTests.test_shrink_merges_trailing_content_into_last_surviving_cell_as_one_history_step)
Phase 2C REPLACES the previous Phase 2B behaviour asserted here ... ok
test_single_content_to_half_preserves_content_and_adds_empty_cell (apps.storefront_builder.tests.test_phase31_container_cell_builder.Phase31ContainerCellBuilderTests.test_single_content_to_half_preserves_content_and_adds_empty_cell) ... ok
test_single_content_to_quarters_keeps_content_and_creates_three_empty_cells (apps.storefront_builder.tests.test_phase31_container_cell_builder.Phase31ContainerCellBuilderTests.test_single_content_to_quarters_keeps_content_and_creates_three_empty_cells) ... ok
test_active_cell_toolbar_removes_only_selected_block_and_keeps_cell_clear_distinct (apps.storefront_builder.tests.test_phase31a_hidden_cell_semantics.Phase31AHiddenCellSemanticsTests.test_active_cell_toolbar_removes_only_selected_block_and_keeps_cell_clear_distinct) ... ok
test_cell_clear_really_deletes_hidden_content_and_keeps_layout (apps.storefront_builder.tests.test_phase31a_hidden_cell_semantics.Phase31AHiddenCellSemanticsTests.test_cell_clear_really_deletes_hidden_content_and_keeps_layout) ... ok
test_container_settings_explains_hidden_is_not_empty (apps.storefront_builder.tests.test_phase31a_hidden_cell_semantics.Phase31AHiddenCellSemanticsTests.test_container_settings_explains_hidden_is_not_empty) ... ok
test_hidden_section_is_occupied_placeholder_not_empty_cell (apps.storefront_builder.tests.test_phase31a_hidden_cell_semantics.Phase31AHiddenCellSemanticsTests.test_hidden_section_is_occupied_placeholder_not_empty_cell) ... ok
test_hidden_trailing_content_survives_shrink_via_merge_not_refusal (apps.storefront_builder.tests.test_phase31a_hidden_cell_semantics.Phase31AHiddenCellSemanticsTests.test_hidden_trailing_content_survives_shrink_via_merge_not_refusal)
Phase 2C REPLACES the previous Phase 2B behaviour asserted here ... ok
test_library_appends_to_hidden_occupied_cell_without_overwriting_hidden_block (apps.storefront_builder.tests.test_phase31a_hidden_cell_semantics.Phase31AHiddenCellSemanticsTests.test_library_appends_to_hidden_occupied_cell_without_overwriting_hidden_block)
V3 Free Layout intentionally supersedes the old single-block ... ok
test_container_settings_no_longer_offer_equal_height_stretch (apps.storefront_builder.tests.test_phase32_builder_ux.Phase32BuilderUXTests.test_container_settings_no_longer_offer_equal_height_stretch) ... ok
test_container_with_hidden_content_has_no_direct_empty_delete_control (apps.storefront_builder.tests.test_phase32_builder_ux.Phase32BuilderUXTests.test_container_with_hidden_content_has_no_direct_empty_delete_control) ... ok
test_editor_library_cards_are_draggable_to_real_cells (apps.storefront_builder.tests.test_phase32_builder_ux.Phase32BuilderUXTests.test_editor_library_cards_are_draggable_to_real_cells) ... ok
test_empty_container_preview_has_direct_delete_control (apps.storefront_builder.tests.test_phase32_builder_ux.Phase32BuilderUXTests.test_empty_container_preview_has_direct_delete_control) ... ok
test_legacy_stretch_is_normalized_to_natural_height_start (apps.storefront_builder.tests.test_phase32_builder_ux.Phase32BuilderUXTests.test_legacy_stretch_is_normalized_to_natural_height_start) ... ok
test_preview_exposes_direct_settings_and_selection_sync_contract (apps.storefront_builder.tests.test_phase32_builder_ux.Phase32BuilderUXTests.test_preview_exposes_direct_settings_and_selection_sync_contract) ... ok
test_render_composition_distinguishes_hidden_placement_from_empty_container (apps.storefront_builder.tests.test_phase32_builder_ux.Phase32BuilderUXTests.test_render_composition_distinguishes_hidden_placement_from_empty_container) ... ok
test_rich_text_is_merchant_facing_and_explained_by_registry (apps.storefront_builder.tests.test_phase32_builder_ux.Phase32BuilderUXTests.test_rich_text_is_merchant_facing_and_explained_by_registry) ... ok
test_base_admin_storefront_editor_toolbar_is_intentionally_small (apps.storefront_builder.tests.test_phase33_builder_ux_completion.Phase33BuilderUXCompletionTests.test_base_admin_storefront_editor_toolbar_is_intentionally_small) ... ok
test_container_settings_explain_natural_cell_frames (apps.storefront_builder.tests.test_phase33_builder_ux_completion.Phase33BuilderUXCompletionTests.test_container_settings_explain_natural_cell_frames) ... ok
test_parent_builder_owns_cross_iframe_library_drop_surface (apps.storefront_builder.tests.test_phase33_builder_ux_completion.Phase33BuilderUXCompletionTests.test_parent_builder_owns_cross_iframe_library_drop_surface) ... ok
test_phase33_css_contract_keeps_selection_drop_overlay_and_phase34_natural_height (apps.storefront_builder.tests.test_phase33_builder_ux_completion.Phase33BuilderUXCompletionTests.test_phase33_css_contract_keeps_selection_drop_overlay_and_phase34_natural_height) ... ok
test_rich_text_registry_name_is_plain_merchant_language (apps.storefront_builder.tests.test_phase33_builder_ux_completion.Phase33BuilderUXCompletionTests.test_rich_text_registry_name_is_plain_merchant_language) ... ok
test_rich_text_uses_simplified_merchant_editor_and_hides_transport_html (apps.storefront_builder.tests.test_phase33_builder_ux_completion.Phase33BuilderUXCompletionTests.test_rich_text_uses_simplified_merchant_editor_and_hides_transport_html) ... ok
test_announcement_links_accept_internal_external_and_phone_toggle (apps.storefront_builder.tests.test_phase34_natural_height_announcement.Phase34NaturalHeightAndAnnouncementTests.test_announcement_links_accept_internal_external_and_phone_toggle) ... ok
test_announcement_rejects_unsafe_link_scheme (apps.storefront_builder.tests.test_phase34_natural_height_announcement.Phase34NaturalHeightAndAnnouncementTests.test_announcement_rejects_unsafe_link_scheme) ... ok
test_builder_cells_use_natural_height_instead_of_stretched_frames (apps.storefront_builder.tests.test_phase34_natural_height_announcement.Phase34NaturalHeightAndAnnouncementTests.test_builder_cells_use_natural_height_instead_of_stretched_frames) ... ok
test_editor_can_open_header_settings_from_preview_message (apps.storefront_builder.tests.test_phase34_natural_height_announcement.Phase34NaturalHeightAndAnnouncementTests.test_editor_can_open_header_settings_from_preview_message) ... ok
test_header_editor_persists_announcement_text_links_and_phone_toggle (apps.storefront_builder.tests.test_phase34_natural_height_announcement.Phase34NaturalHeightAndAnnouncementTests.test_header_editor_persists_announcement_text_links_and_phone_toggle) ... ok
test_header_panel_exposes_announcement_link_editor (apps.storefront_builder.tests.test_phase34_natural_height_announcement.Phase34NaturalHeightAndAnnouncementTests.test_header_panel_exposes_announcement_link_editor) ... ok
test_preview_renders_configured_announcement_and_direct_edit_control (apps.storefront_builder.tests.test_phase34_natural_height_announcement.Phase34NaturalHeightAndAnnouncementTests.test_preview_renders_configured_announcement_and_direct_edit_control) ... ok
test_background_image_picker_is_store_scoped (apps.storefront_builder.tests.test_phase35_reference_editable_backgrounds.Phase35EditableBackgroundTests.test_background_image_picker_is_store_scoped) ... ok
test_container_background_is_independent_from_content_background (apps.storefront_builder.tests.test_phase35_reference_editable_backgrounds.Phase35EditableBackgroundTests.test_container_background_is_independent_from_content_background) ... ok
test_merchant_can_change_product_rail_to_custom_solid_background (apps.storefront_builder.tests.test_phase35_reference_editable_backgrounds.Phase35EditableBackgroundTests.test_merchant_can_change_product_rail_to_custom_solid_background) ... ok
test_product_background_and_reference_spacing_survive_legacy_post (apps.storefront_builder.tests.test_phase35_reference_editable_backgrounds.Phase35EditableBackgroundTests.test_product_background_and_reference_spacing_survive_legacy_post) ... ok
