collection_source,tracked_path,path_type,effective_disposition,proposed_target,protected_reason,safe_for_move,batch
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/implementation/42_final_repaired_source_recertification/visual_review/mobile_07.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/implementation/42_final_repaired_source_recertification/visual_review/mobile_07.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/matrix.json,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/matrix.json,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/aftab_price_cart_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/aftab_price_cart_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/aftab_price_listing_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/aftab_price_listing_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/aftab_price_pdp_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/aftab_price_pdp_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/almas_luxury_cart_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/almas_luxury_cart_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/almas_luxury_listing_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/almas_luxury_listing_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/almas_luxury_pdp_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/almas_luxury_pdp_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/anniversary_mosaic_cart_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/anniversary_mosaic_cart_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/anniversary_mosaic_listing_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/anniversary_mosaic_listing_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/anniversary_mosaic_pdp_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/anniversary_mosaic_pdp_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/artisan_grain_cart_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/artisan_grain_cart_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/artisan_grain_listing_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/artisan_grain_listing_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/artisan_grain_pdp_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/artisan_grain_pdp_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/beauty_dew_cart_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/beauty_dew_cart_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/beauty_dew_listing_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/beauty_dew_listing_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/beauty_dew_pdp_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/beauty_dew_pdp_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/calligraphy_paper_cart_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/calligraphy_paper_cart_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/calligraphy_paper_listing_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/calligraphy_paper_listing_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/calligraphy_paper_pdp_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/calligraphy_paper_pdp_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/cedar_home_cart_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/cedar_home_cart_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/cedar_home_listing_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/cedar_home_listing_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/cedar_home_pdp_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/cedar_home_pdp_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/charcoal_grill_cart_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/charcoal_grill_cart_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/charcoal_grill_listing_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/charcoal_grill_listing_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/charcoal_grill_pdp_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/charcoal_grill_pdp_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/city_classic_cart_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/city_classic_cart_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/city_classic_listing_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/city_classic_listing_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/city_classic_pdp_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/city_classic_pdp_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/coastal_product_cart_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/coastal_product_cart_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/coastal_product_listing_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/coastal_product_listing_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/coastal_product_pdp_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/coastal_product_pdp_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/collection_index_cart_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/collection_index_cart_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/collection_index_listing_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/collection_index_listing_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/collection_index_pdp_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/collection_index_pdp_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/dark_digital_cart_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/dark_digital_cart_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/dark_digital_listing_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/dark_digital_listing_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/dark_digital_pdp_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/dark_digital_pdp_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/dense_marketplace_cart_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/dense_marketplace_cart_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/dense_marketplace_listing_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/dense_marketplace_listing_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/dense_marketplace_pdp_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/dense_marketplace_pdp_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/editorial_jewelry_cart_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/editorial_jewelry_cart_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/editorial_jewelry_listing_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/editorial_jewelry_listing_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/editorial_jewelry_pdp_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/editorial_jewelry_pdp_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/fashion_promo_catalog_cart_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/fashion_promo_catalog_cart_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/fashion_promo_catalog_listing_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/fashion_promo_catalog_listing_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/fashion_promo_catalog_pdp_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/fashion_promo_catalog_pdp_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/ferdowsi_department_cart_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/ferdowsi_department_cart_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/ferdowsi_department_listing_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/ferdowsi_department_listing_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/ferdowsi_department_pdp_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/ferdowsi_department_pdp_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/gallery_minimal_cart_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/gallery_minimal_cart_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/gallery_minimal_listing_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/gallery_minimal_listing_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/gallery_minimal_pdp_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/gallery_minimal_pdp_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/green_workshop_cart_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/green_workshop_cart_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/green_workshop_listing_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/green_workshop_listing_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/green_workshop_pdp_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/green_workshop_pdp_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/handmade_luxe_cart_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/handmade_luxe_cart_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/handmade_luxe_listing_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/handmade_luxe_listing_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/handmade_luxe_pdp_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/handmade_luxe_pdp_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/harbor_imports_cart_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/harbor_imports_cart_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/harbor_imports_listing_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/harbor_imports_listing_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/harbor_imports_pdp_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/harbor_imports_pdp_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/horizon_story_cart_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/horizon_story_cart_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/horizon_story_listing_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/horizon_story_listing_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/horizon_story_pdp_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/horizon_story_pdp_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/kamand_artisan_cart_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/kamand_artisan_cart_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/kamand_artisan_listing_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/kamand_artisan_listing_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/kamand_artisan_pdp_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/kamand_artisan_pdp_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/kite_playful_cart_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/kite_playful_cart_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/kite_playful_listing_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/kite_playful_listing_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/kite_playful_pdp_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/kite_playful_pdp_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/laleh_play_cart_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/laleh_play_cart_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/laleh_play_listing_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/laleh_play_listing_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/laleh_play_pdp_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/laleh_play_pdp_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/literary_catalog_cart_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/literary_catalog_cart_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/literary_catalog_listing_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/literary_catalog_listing_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/literary_catalog_pdp_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/literary_catalog_pdp_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/mina_community_cart_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/mina_community_cart_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/mina_community_listing_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/mina_community_listing_desktop.jpg,,TRUE,A
